# Host-side test dependencies (decision D-1 in specs/001-schema-tool-plan.md).
# Deliberately NOT installed into the runtime image.
#
# SQLAlchemy is pinned to the same range as api/requirements.txt on purpose:
# AC5 asserts exact rendered type strings, so a version skew between the host
# suite and the container would surface as a confusing assertion failure rather
# than as the version problem it actually is.
pytest>=8.0,<9.0
sqlalchemy>=2.0,<2.1
psycopg[binary]>=3.2,<3.3

# The eval dataset is YAML (specs/006-evals.md §5). Dev-only on purpose: evals/
# is a measurement harness and is not shipped in the API image, so adding a
# parser to the runtime image for a benchmark that never runs there would be
# dead weight in production.
pyyaml>=6.0,<7.0

# Token measurement (specs/008-prompt-tuning.md D-1). Dev-only, and for the
# same reason as pyyaml: this is measurement apparatus, not runtime code, and
# shipping a tokenizer in the API image would be dead weight in production.
#
# o200k_base is the encoding of the deployed openai/gpt-oss-* family. It is a
# tokenizer, not a provider SDK, so it does not engage the section 5
# swappability constraint -- that guards `groq` imports under api/.
#
# It exists because T1 found the spec's headline token numbers were len//4.
tiktoken>=0.7,<1.0

# --- three dependencies this file did not declare until Iteration 8 T2 ------
#
# **Found by recreating the venv from this file alone, which is what the README
# tells a new developer to do.** It produced 26 collection errors: 20 for
# `sqlglot`, 5 for `httpx` and 1 for `groq`. The suite had passed on this
# machine for eight iterations because those packages were installed here by
# hand and never written down.
#
# This is the exact failure mode the iteration's CI work exists to catch, and
# it was found the day before CI would have found it far more confusingly --
# as a red pipeline on a repository that "passes locally".
#
# Pinned to the same ranges as api/requirements.txt for the reason SQLAlchemy
# and FastAPI above are: a skew between the host suite and the image surfaces
# as a confusing assertion failure rather than as the version problem it is.

# Gate 2's parser. `tests/test_validator.py` and 19 other files import the
# validator, which imports sqlglot.
sqlglot>=27,<28

# The provider SDK. `tests/test_llm_provider.py` imports the concrete provider
# to assert the vendor boundary -- the one place outside api/llm/ that may.
groq>=0.37,<1.0

# `starlette.testclient` requires it, and every test that drives an endpoint
# through `TestClient` fails at *collection* without it. It arrived here
# transitively via `groq` and was never declared, so declaring `groq` would
# have masked this rather than fixed it.
httpx>=0.28,<1.0

# FastAPI, so the host suite can import `api.main` (Iteration 6 T5).
#
# Unusual in this file: everything else here is dev-only, and this is a
# *runtime* dependency being added to the dev set. The reason is AC4 -- the
# structural test that `POST /ask` reaches the database only through
# `execute_sql()` walks the parsed AST of `api/main.py`, and a module that
# cannot be imported cannot be asserted about.
#
# Before this, no test imported `api.main` at all: `/health` was verified by
# curl against the container and by nothing else. That blind spot would have
# become a hole in Iteration 8's CI pipeline.
#
# Pinned to the same range as api/requirements.txt for the reason SQLAlchemy is
# above: a version skew between the host suite and the image surfaces as a
# confusing assertion failure rather than as the version problem it is.
fastapi>=0.115,<0.116
